nameId|textId|weight
1000377|A00909|1
1000301|A00909|1
1000089|A00914|2
1000508|A00914|1
1000264|A00914|9
1000373|A00914|2
1000276|A00914|1
1000158|A00914|1
1000094|A00914|2
1000110|A00914|1
1000354|A00914|1
1000302|A00914|1
1000468|A00919|1
1000073|A00919|57
1000104|A00919|1
1000213|A00919|1
1000144|A00919|4
1000101|A00919|1
1000337|A00919|2
1000268|A00919|1
1000484|A00919|1
1000492|A00919|1
1000190|A00919|1
1000320|A00919|1
1000055|A00919|2
1000284|A00919|1
1000290|A00919|2
1000216|A00919|2
1000348|A00919|1
1000109|A00919|1
1000103|A00919|1
1000443|A00919|7
1000451|A00919|1
1000044|A00919|3
1000092|A00919|1
1000240|A00919|1
1000473|A00919|1
1000317|A00919|7
1000026|A00919|8
1000296|A00919|1
1000220|A00919|1
1000053|A00919|1
1000388|A00919|2
1000450|A00919|12
1000215|A00919|2
1000435|A00919|1
1000136|A00919|3
1000470|A00919|2
1000479|A00919|2
1000300|A00919|2
1000345|A00919|1
1000444|A00919|1
1000145|A00919|2
1000392|A00919|1
1000369|A00919|2
1000420|A00919|1
1000060|A00919|1
1000271|A00919|2
1000366|A00919|1
1000180|A00919|1
1000067|A00919|1
1000491|A00919|1
1000150|A00919|1
1000367|A00919|2
1000276|A00919|3
1000191|A00919|1
1000017|A00919|1
1000042|A00919|2
1000285|A00919|1
1000403|A00919|1
1000510|A00919|1
1000404|A00919|1
1000172|A00919|1
1000171|A00919|1
1000165|A00919|2
1000384|A00919|1
1000237|A00919|1
1000068|A00919|1
1000085|A00919|1
1000466|A00919|1
1000261|A00919|5
1000279|A00919|1
1000224|A00919|1
1000051|A00919|1
1000097|A00919|1
1000160|A00919|1
1000314|A00919|1
1000315|A00919|1
1000495|A00919|1
1000506|A00919|1
1000039|A00919|2
1000511|A00919|1
1000207|A00919|1
1000517|A00919|1
1000199|A00919|1
1000299|A00919|1
1000483|A00919|1
1000006|A00919|1
1000382|A00919|1
1000205|A00919|1
1000090|A00919|1
1000135|A00919|1
1000097|A00926|1
1000056|A00926|1
1000257|A00927|1
1000519|A00927|1
1000045|A00927|1
1000111|A00931|1
1000381|A00931|1
1000138|A00935|1
1000097|A00935|1
1000246|A00935|1
1000381|A00935|1
1000246|A00940|1
1000381|A00940|1
1000111|A00941|1
1000381|A00941|1
1000380|A00944|1
1000262|A00944|1
1000065|A00944|1
1000097|A00945|5
1000235|A00945|1
1000505|A00945|1
1000108|A00945|1
1000402|A00946|1
1000413|A00946|1
1000429|A00946|1
1000097|A00947|1
1000167|A00947|1
1000275|A00948|1
1000097|A00948|1
1000128|A00948|1
1000185|A00948|1
1000167|A00948|1
1000383|A00954|1
1000513|A00954|1
1000009|A00954|1
1000351|A00954|1
1000522|A00962|1
1000230|A00962|1
1000054|A00962|1
1000267|A00966|1
1000472|A00970|1
1000097|A00972|2
1000188|A00972|1
1000292|A00972|1
1000132|A00973|1
1000077|A00975|1
1000083|A00975|1
1000343|A00975|1
1000310|A00977|1
1000016|A00977|1
1000155|A00980|1
1000245|A00980|1
1000097|A00980|1
1000343|A00980|1
1000341|A00981|1
1000447|A00981|1
1000143|A00981|2
1000082|A00982|1
1000452|A00982|2
1000223|A00982|1
1000233|A00982|1
1000250|A00982|1
1000397|A00982|1
1000412|A00982|1
1000198|A00982|1
1000066|A00982|1
1000258|A00982|1
1000311|A00982|1
1000471|A00982|1
1000143|A00982|3
1000288|A00982|1
1000129|A00982|2
1000221|A00982|1
1000119|A00982|1
1000100|A00982|1
1000339|A00990|1
1000272|A00990|1
1000203|A00990|1
1000177|A00990|1
1000028|A00990|1
1000349|A00990|1
1000453|A00990|1
1000153|A00990|1
1000098|A00990|1
1000266|A00991|1
1000121|A00991|1
1000426|A00991|1
1000196|A00991|1
1000243|A00991|1
1000231|A00991|2
1000489|A00991|2
1000072|A00991|1
1000218|A00991|1
1000173|A00991|1
1000050|A00991|1
1000174|A00991|1
1000493|A00991|2
1000304|A00991|2
1000048|A00991|2
1000098|A00991|1
1000469|A00991|3
1000472|A00993|1
1000140|A00997|2
1000197|A00997|1
1000090|A01007|4
1000387|A01007|3
1000125|A01007|1
1000147|A01007|1
1000373|A01007|3
1000500|A01007|1
1000004|A01007|1
1000166|A01007|1
1000421|A01007|1
1000280|A01007|1
1000256|A01007|1
1000202|A01008|1
1000097|A01008|1
1000373|A01009|2
1000049|A01009|1
1000334|A01009|1
1000423|A01009|2
1000005|A01009|1
